Date,CPU Utilization,Total Power,CPU Power,GPU Power
2023-10-22 13:39:34,0.50521,43.09375,43.09375,0.00000
2023-10-22 13:39:35,0.50521,40.15625,40.15625,0.00000
2023-10-22 13:39:36,0.51042,44.70313,44.70313,0.00000
2023-10-22 13:39:37,0.43304,42.56250,42.56250,0.00000
2023-10-22 13:39:38,0.51042,42.18750,42.18750,0.00000
2023-10-22 13:39:39,0.50000,43.53125,43.53125,0.00000
2023-10-22 13:39:40,0.50521,44.75000,44.75000,0.00000
2023-10-22 13:39:41,0.44643,44.51563,44.51563,0.00000
2023-10-22 13:39:42,0.51042,43.50000,43.50000,0.00000
2023-10-22 13:39:43,0.49479,40.96875,40.96875,0.00000
2023-10-22 13:39:44,0.50521,42.90625,42.90625,0.00000
2023-10-22 13:39:45,0.51563,45.20313,45.20313,0.00000
2023-10-22 13:39:46,0.51042,44.89063,44.89063,0.00000
2023-10-22 13:39:47,0.51563,43.76563,43.76563,0.00000
2023-10-22 13:39:48,0.51042,45.40625,45.40625,0.00000
2023-10-22 13:39:49,0.50521,44.84375,44.84375,0.00000
2023-10-22 13:39:50,0.44643,44.73438,44.73438,0.00000
2023-10-22 13:39:51,0.48958,40.45313,40.45313,0.00000
2023-10-22 13:39:52,0.50000,44.01563,44.01563,0.00000
2023-10-22 13:39:53,0.51563,45.14063,45.14063,0.00000
2023-10-22 13:39:54,0.51042,42.90625,42.90625,0.00000
2023-10-22 13:39:55,0.43304,45.34375,45.34375,0.00000
2023-10-22 13:39:56,0.51563,45.35938,45.35938,0.00000
2023-10-22 13:39:57,0.50000,43.65625,43.65625,0.00000
2023-10-22 13:39:58,0.52083,45.25000,45.25000,0.00000
2023-10-22 13:39:59,0.43750,44.85938,44.85938,0.00000
2023-10-22 13:40:00,0.50000,45.00000,45.00000,0.00000
2023-10-22 13:40:01,0.51563,42.34375,42.34375,0.00000
2023-10-22 13:40:02,0.50000,42.98438,42.98438,0.00000
2023-10-22 13:40:03,0.43750,43.01563,43.01563,0.00000
2023-10-22 13:40:04,0.50521,45.26563,45.26563,0.00000
2023-10-22 13:40:05,0.51042,43.59375,43.59375,0.00000
2023-10-22 13:40:06,0.51042,45.06250,45.06250,0.00000
2023-10-22 13:40:07,0.43750,43.12500,43.12500,0.00000
2023-10-22 13:40:08,0.52083,45.17188,45.17188,0.00000
2023-10-22 13:40:09,0.49479,43.96875,43.96875,0.00000
2023-10-22 13:40:10,0.49479,40.18750,40.18750,0.00000
2023-10-22 13:40:11,0.50000,38.31250,38.31250,0.00000
2023-10-22 13:40:12,0.44196,45.25000,45.25000,0.00000
2023-10-22 13:40:13,0.50000,44.56250,44.56250,0.00000
2023-10-22 13:40:14,0.50521,42.56250,42.56250,0.00000
2023-10-22 13:40:15,0.51563,44.89063,44.89063,0.00000
2023-10-22 13:40:16,0.43304,44.79688,44.79688,0.00000
2023-10-22 13:40:17,0.49479,39.50000,39.50000,0.00000
2023-10-22 13:40:18,0.51042,45.29688,45.29688,0.00000
2023-10-22 13:40:19,0.50000,43.01563,43.01563,0.00000
2023-10-22 13:40:20,0.49479,39.10938,39.10938,0.00000
2023-10-22 13:40:21,0.43304,49.25000,49.25000,0.00000
2023-10-22 13:40:22,0.50000,49.89063,49.89063,0.00000
2023-10-22 13:40:23,0.51042,49.67188,49.67188,0.00000
2023-10-22 13:40:24,0.48958,46.03125,46.03125,0.00000
2023-10-22 13:40:25,0.43304,49.79688,49.79688,0.00000
2023-10-22 13:40:26,0.50521,49.54688,49.54688,0.00000
2023-10-22 13:40:27,0.50000,49.23438,49.23438,0.00000
2023-10-22 13:40:28,0.48438,43.07813,43.07813,0.00000
2023-10-22 13:40:29,0.43750,49.15625,49.15625,0.00000
2023-10-22 13:40:30,0.50000,49.89063,49.89063,0.00000
2023-10-22 13:40:31,0.50000,49.56250,49.56250,0.00000
2023-10-22 13:40:32,0.51042,47.98438,47.98438,0.00000
2023-10-22 13:40:33,0.41964,43.93750,43.93750,0.00000
2023-10-22 13:40:34,0.50000,47.18750,47.18750,0.00000
2023-10-22 13:40:35,0.51042,49.31250,49.31250,0.00000
2023-10-22 13:40:36,0.50521,49.18750,49.18750,0.00000
2023-10-22 13:40:37,0.42411,44.01563,44.01563,0.00000
2023-10-22 13:40:38,0.50000,44.43750,44.43750,0.00000
2023-10-22 13:40:39,0.49479,49.71875,49.71875,0.00000
2023-10-22 13:40:40,0.48438,44.79688,44.79688,0.00000
2023-10-22 13:40:41,0.51042,49.04688,49.04688,0.00000
2023-10-22 13:40:42,0.41071,40.79688,40.79688,0.00000
2023-10-22 13:40:43,0.48958,45.87500,45.87500,0.00000
2023-10-22 13:40:44,0.50000,44.76563,44.76563,0.00000
2023-10-22 13:40:45,0.48958,46.43750,46.43750,0.00000
2023-10-22 13:40:46,0.42411,48.96875,48.96875,0.00000
2023-10-22 13:40:47,0.51042,49.57813,49.57813,0.00000
2023-10-22 13:40:48,0.48438,44.73438,44.73438,0.00000
2023-10-22 13:40:49,0.50521,48.51563,48.51563,0.00000
2023-10-22 13:40:50,0.42857,45.00000,45.00000,0.00000
2023-10-22 13:40:51,0.49479,48.34375,48.34375,0.00000
2023-10-22 13:40:52,0.50521,49.76563,49.76563,0.00000
2023-10-22 13:40:53,0.51042,47.01563,47.01563,0.00000
2023-10-22 13:40:54,0.41964,46.14063,46.14063,0.00000
2023-10-22 13:40:55,0.50521,49.39063,49.39063,0.00000
2023-10-22 13:40:56,0.48958,41.93750,41.93750,0.00000
2023-10-22 13:40:57,0.50000,47.98438,47.98438,0.00000
2023-10-22 13:40:58,0.42857,49.53125,49.53125,0.00000
2023-10-22 13:40:59,0.50000,49.84375,49.84375,0.00000
2023-10-22 13:41:00,0.48958,45.07813,45.07813,0.00000
2023-10-22 13:41:01,0.51042,49.67188,49.67188,0.00000
2023-10-22 13:41:02,0.43304,47.18750,47.18750,0.00000
2023-10-22 13:41:03,0.49479,49.31250,49.31250,0.00000
2023-10-22 13:41:04,0.50521,48.40625,48.40625,0.00000
2023-10-22 13:41:05,0.50521,48.82813,48.82813,0.00000
2023-10-22 13:41:06,0.41964,44.60938,44.60938,0.00000
2023-10-22 13:41:07,0.50000,50.20313,50.20313,0.00000
2023-10-22 13:41:08,0.50000,45.34375,45.34375,0.00000
2023-10-22 13:41:09,0.50000,49.56250,49.56250,0.00000
2023-10-22 13:41:10,0.43304,49.28125,49.28125,0.00000
2023-10-22 13:41:11,0.50521,50.01563,50.01563,0.00000
2023-10-22 13:41:12,0.50521,49.95313,49.95313,0.00000
2023-10-22 13:41:13,0.50000,49.95313,49.95313,0.00000
2023-10-22 13:41:14,0.42411,42.37500,42.37500,0.00000
2023-10-22 13:41:15,0.46354,36.82813,36.82813,0.00000
2023-10-22 13:41:16,0.50000,47.10938,47.10938,0.00000
2023-10-22 13:41:17,0.50521,48.50000,48.50000,0.00000
2023-10-22 13:41:18,0.50521,48.75000,48.75000,0.00000
2023-10-22 13:41:19,0.42857,46.59375,46.59375,0.00000
2023-10-22 13:41:20,0.51042,46.31250,46.31250,0.00000
2023-10-22 13:41:21,0.49479,45.15625,45.15625,0.00000
2023-10-22 13:41:22,0.48958,43.23438,43.23438,0.00000
2023-10-22 13:41:23,0.43304,48.93750,48.93750,0.00000
2023-10-22 13:41:24,0.49479,48.20313,48.20313,0.00000
2023-10-22 13:41:25,0.50000,46.76563,46.76563,0.00000
2023-10-22 13:41:26,0.51042,47.31250,47.31250,0.00000
2023-10-22 13:41:27,0.42857,48.45313,48.45313,0.00000
2023-10-22 13:41:28,0.50521,49.12500,49.12500,0.00000
2023-10-22 13:41:29,0.51042,48.53125,48.53125,0.00000
2023-10-22 13:41:30,0.49479,48.84375,48.84375,0.00000
2023-10-22 13:41:31,0.42411,44.60938,44.60938,0.00000
2023-10-22 13:41:32,0.52604,43.51563,43.51563,0.00000
2023-10-22 13:41:33,0.50000,43.79688,43.79688,0.00000
2023-10-22 13:41:34,0.52083,44.10938,44.10938,0.00000
2023-10-22 13:41:35,0.44196,43.78125,43.78125,0.00000
2023-10-22 13:41:36,0.51042,43.29688,43.29688,0.00000
2023-10-22 13:41:37,0.51042,43.37500,43.37500,0.00000
2023-10-22 13:41:38,0.51563,39.90625,39.90625,0.00000
2023-10-22 13:41:39,0.42857,41.57813,41.57813,0.00000
2023-10-22 13:41:40,0.51563,43.43750,43.43750,0.00000
2023-10-22 13:41:41,0.51563,43.20313,43.20313,0.00000
2023-10-22 13:41:42,0.50521,43.71875,43.71875,0.00000
2023-10-22 13:41:43,0.43304,43.76563,43.76563,0.00000
2023-10-22 13:41:44,0.50521,40.43750,40.43750,0.00000
2023-10-22 13:41:45,0.50521,42.28125,42.28125,0.00000
2023-10-22 13:41:46,0.50521,43.67188,43.67188,0.00000
2023-10-22 13:41:47,0.52083,43.42188,43.42188,0.00000
2023-10-22 13:41:48,0.42857,43.53125,43.53125,0.00000
2023-10-22 13:41:49,0.50000,40.46875,40.46875,0.00000
2023-10-22 13:41:50,0.51563,43.70313,43.70313,0.00000
2023-10-22 13:41:51,0.51042,43.56250,43.56250,0.00000
2023-10-22 13:41:52,0.42857,42.15625,42.15625,0.00000
2023-10-22 13:41:53,0.52604,44.09375,44.09375,0.00000
2023-10-22 13:41:54,0.50521,43.98438,43.98438,0.00000
2023-10-22 13:41:55,0.50000,42.62500,42.62500,0.00000
2023-10-22 13:41:56,0.44196,43.93750,43.93750,0.00000
2023-10-22 13:41:57,0.51042,43.53125,43.53125,0.00000
2023-10-22 13:41:58,0.51042,43.71875,43.71875,0.00000
2023-10-22 13:41:59,0.51563,43.48438,43.48438,0.00000
2023-10-22 13:42:00,0.43750,44.01563,44.01563,0.00000
2023-10-22 13:42:01,0.50000,43.93750,43.93750,0.00000
2023-10-22 13:42:02,0.51563,41.56250,41.56250,0.00000
2023-10-22 13:42:03,0.50521,42.10938,42.10938,0.00000
2023-10-22 13:42:04,0.44196,43.42188,43.42188,0.00000
2023-10-22 13:42:05,0.52083,43.62500,43.62500,0.00000
2023-10-22 13:42:06,0.51042,43.75000,43.75000,0.00000
2023-10-22 13:42:07,0.49479,40.31250,40.31250,0.00000
2023-10-22 13:42:08,0.52083,42.67188,42.67188,0.00000
2023-10-22 13:42:09,0.43304,41.68750,41.68750,0.00000
2023-10-22 13:42:10,0.50521,43.54688,43.54688,0.00000
2023-10-22 13:42:11,0.52083,43.59375,43.59375,0.00000
2023-10-22 13:42:12,0.51042,44.43750,44.43750,0.00000
2023-10-22 13:42:13,0.42411,41.85938,41.85938,0.00000
2023-10-22 13:42:14,0.52083,42.03125,42.03125,0.00000
2023-10-22 13:42:15,0.50521,43.35938,43.35938,0.00000
2023-10-22 13:42:16,0.50000,39.31250,39.31250,0.00000
2023-10-22 13:42:17,0.44196,41.56250,41.56250,0.00000
2023-10-22 13:42:18,0.50521,42.82813,42.82813,0.00000
2023-10-22 13:42:19,0.51042,43.79688,43.79688,0.00000
2023-10-22 13:42:20,0.51042,44.17188,44.17188,0.00000
2023-10-22 13:42:21,0.43750,43.56250,43.56250,0.00000
2023-10-22 13:42:22,0.50000,41.42188,41.42188,0.00000
2023-10-22 13:42:23,0.52083,43.03125,43.03125,0.00000
2023-10-22 13:42:24,0.50000,39.73438,39.73438,0.00000
2023-10-22 13:42:25,0.42857,40.34375,40.34375,0.00000
2023-10-22 13:42:26,0.52083,42.54688,42.54688,0.00000
2023-10-22 13:42:27,0.51042,43.12500,43.12500,0.00000
2023-10-22 13:42:28,0.51563,43.56250,43.56250,0.00000
2023-10-22 13:42:29,0.44643,43.59375,43.59375,0.00000
2023-10-22 13:42:30,0.50000,41.67188,41.67188,0.00000
2023-10-22 13:42:31,0.51042,43.59375,43.59375,0.00000
2023-10-22 13:42:32,0.51563,42.89063,42.89063,0.00000
2023-10-22 13:42:33,0.43304,43.68750,43.68750,0.00000
2023-10-22 13:42:34,0.51042,43.82813,43.82813,0.00000
2023-10-22 13:42:35,0.51042,43.43750,43.43750,0.00000
2023-10-22 13:42:36,0.51563,43.93750,43.93750,0.00000
2023-10-22 13:42:37,0.33929,34.75000,34.75000,0.00000
2023-10-22 13:42:38,0.03646,6.14063,6.14063,0.00000
2023-10-22 13:42:39,0.11458,15.09375,15.09375,0.00000
2023-10-22 13:42:40,0.41146,38.18750,38.18750,0.00000
2023-10-22 13:42:41,0.43750,47.85938,47.85938,0.00000
2023-10-22 13:42:42,0.51042,46.32813,46.32813,0.00000
2023-10-22 13:42:43,0.50000,47.92188,47.92188,0.00000
2023-10-22 13:42:44,0.50000,47.57813,47.57813,0.00000
2023-10-22 13:42:45,0.49479,45.34375,45.34375,0.00000
2023-10-22 13:42:46,0.41964,43.98438,43.98438,0.00000
2023-10-22 13:42:47,0.49479,41.98438,41.98438,0.00000
2023-10-22 13:42:48,0.48958,40.35938,40.35938,0.00000
2023-10-22 13:42:49,0.50000,44.31250,44.31250,0.00000
2023-10-22 13:42:50,0.43750,46.93750,46.93750,0.00000
2023-10-22 13:42:51,0.48958,44.15625,44.15625,0.00000
2023-10-22 13:42:52,0.49479,44.31250,44.31250,0.00000
2023-10-22 13:42:53,0.51563,47.96875,47.96875,0.00000
2023-10-22 13:42:54,0.42857,46.90625,46.90625,0.00000
2023-10-22 13:42:55,0.50000,46.34375,46.34375,0.00000
2023-10-22 13:42:56,0.51042,47.45313,47.45313,0.00000
2023-10-22 13:42:57,0.50521,47.42188,47.42188,0.00000
2023-10-22 13:42:58,0.41964,43.07813,43.07813,0.00000
2023-10-22 13:42:59,0.50000,45.42188,45.42188,0.00000
2023-10-22 13:43:00,0.49479,45.07813,45.07813,0.00000
2023-10-22 13:43:01,0.47917,38.50000,38.50000,0.00000
2023-10-22 13:43:02,0.48438,41.84375,41.84375,0.00000
2023-10-22 13:43:03,0.42857,44.45313,44.45313,0.00000
2023-10-22 13:43:04,0.48958,40.45313,40.45313,0.00000
2023-10-22 13:43:05,0.51042,47.09375,47.09375,0.00000
2023-10-22 13:43:06,0.48958,43.95313,43.95313,0.00000
2023-10-22 13:43:07,0.42857,47.56250,47.56250,0.00000
2023-10-22 13:43:08,0.50521,41.90625,41.90625,0.00000
2023-10-22 13:43:09,0.50000,46.18750,46.18750,0.00000
2023-10-22 13:43:10,0.50000,47.46875,47.46875,0.00000
2023-10-22 13:43:11,0.43304,47.51563,47.51563,0.00000
2023-10-22 13:43:12,0.51042,47.23438,47.23438,0.00000
2023-10-22 13:43:13,0.50000,48.26563,48.26563,0.00000
2023-10-22 13:43:14,0.49479,45.87500,45.87500,0.00000
2023-10-22 13:43:15,0.43304,45.95313,45.95313,0.00000
2023-10-22 13:43:16,0.49479,45.03125,45.03125,0.00000
2023-10-22 13:43:17,0.50521,45.40625,45.40625,0.00000
2023-10-22 13:43:18,0.50521,45.43750,45.43750,0.00000
2023-10-22 13:43:19,0.42411,46.87500,46.87500,0.00000
2023-10-22 13:43:20,0.48958,40.43750,40.43750,0.00000
2023-10-22 13:43:21,0.50521,47.34375,47.34375,0.00000
2023-10-22 13:43:22,0.49479,44.32813,44.32813,0.00000
2023-10-22 13:43:23,0.51042,47.29688,47.29688,0.00000
2023-10-22 13:43:24,0.42857,45.17188,45.17188,0.00000
2023-10-22 13:43:25,0.48438,41.89063,41.89063,0.00000
2023-10-22 13:43:26,0.50000,48.67188,48.67188,0.00000
2023-10-22 13:43:27,0.50521,46.65625,46.65625,0.00000
2023-10-22 13:43:28,0.42857,46.57813,46.57813,0.00000
2023-10-22 13:43:29,0.51042,47.32813,47.32813,0.00000
2023-10-22 13:43:30,0.51563,48.42188,48.42188,0.00000
2023-10-22 13:43:31,0.49479,48.43750,48.43750,0.00000
2023-10-22 13:43:32,0.43304,47.65625,47.65625,0.00000
2023-10-22 13:43:33,0.50521,47.17188,47.17188,0.00000
2023-10-22 13:43:34,0.48958,42.34375,42.34375,0.00000
2023-10-22 13:43:35,0.50000,42.82813,42.82813,0.00000
2023-10-22 13:43:36,0.50000,46.65625,46.65625,0.00000
2023-10-22 13:43:37,0.42411,44.76563,44.76563,0.00000
2023-10-22 13:43:38,0.50000,47.45313,47.45313,0.00000
2023-10-22 13:43:39,0.50521,47.37500,47.37500,0.00000
2023-10-22 13:43:40,0.49479,45.62500,45.62500,0.00000
2023-10-22 13:43:41,0.42857,44.46875,44.46875,0.00000
2023-10-22 13:43:42,0.50000,46.21875,46.21875,0.00000
2023-10-22 13:43:43,0.50000,45.70313,45.70313,0.00000
2023-10-22 13:43:44,0.50521,44.68750,44.68750,0.00000
2023-10-22 13:43:45,0.42411,48.04688,48.04688,0.00000
2023-10-22 13:43:46,0.50000,48.73438,48.73438,0.00000
2023-10-22 13:43:47,0.49479,42.95313,42.95313,0.00000
2023-10-22 13:43:48,0.50000,48.32813,48.32813,0.00000
2023-10-22 13:43:49,0.43304,47.45313,47.45313,0.00000
2023-10-22 13:43:50,0.50521,45.31250,45.31250,0.00000
2023-10-22 13:43:51,0.49479,43.92188,43.92188,0.00000
2023-10-22 13:43:52,0.49479,47.03125,47.03125,0.00000
2023-10-22 13:43:53,0.42857,47.70313,47.70313,0.00000
2023-10-22 13:43:54,0.49479,45.23438,45.23438,0.00000
2023-10-22 13:43:55,0.50521,47.75000,47.75000,0.00000
2023-10-22 13:43:56,0.50521,48.29688,48.29688,0.00000
2023-10-22 13:43:57,0.50000,47.93750,47.93750,0.00000
2023-10-22 13:43:58,0.50521,47.26563,47.26563,0.00000
2023-10-22 13:43:59,0.48958,45.67188,45.67188,0.00000
2023-10-22 13:44:00,0.51042,48.29688,48.29688,0.00000
2023-10-22 13:44:01,0.50000,48.51563,48.51563,0.00000
2023-10-22 13:44:02,0.42411,47.26563,47.26563,0.00000
2023-10-22 13:44:03,0.48958,41.84375,41.84375,0.00000
2023-10-22 13:44:04,0.50000,48.53125,48.53125,0.00000
2023-10-22 13:44:05,0.50000,47.18750,47.18750,0.00000
2023-10-22 13:44:06,0.43304,44.17188,44.17188,0.00000
2023-10-22 13:44:07,0.48958,45.20313,45.20313,0.00000
2023-10-22 13:44:08,0.49479,45.18750,45.18750,0.00000
2023-10-22 13:44:09,0.48438,36.65625,36.65625,0.00000
2023-10-22 13:44:10,0.42857,47.62500,47.62500,0.00000
2023-10-22 13:44:11,0.44271,40.29688,40.29688,0.00000
